size_sqft,bedrooms,bathrooms,age,lot_size_sqft,dist_to_center_miles,has_garage,school_rating,year_built,recently_renovated,neighborhood_tier,price
2437,4,2.0,42,12175,0.8126478088868959,1,5,1983,0,3,2000000
1890,4,2.5,102,18514,7.281926237564883,1,8,1923,0,3,2000000
2589,4,2.0,7,16493,7.615018001634647,1,5,2018,0,2,2000000
3674,4,2.5,87,12856,10.158221274680487,1,8,1938,0,3,2000000
1819,3,1.0,14,9512,11.882086974380822,1,6,2011,0,2,1079363
1819,3,2.0,10,7056,1.021019463955294,1,8,2015,1,3,2000000
3758,5,3.0,1,16922,12.053280770933467,1,3,2024,1,1,2000000
2716,4,2.0,1,10012,7.96831110333692,1,8,2024,1,3,2000000
1656,3,2.0,29,6724,6.749768205761956,0,2,1996,0,2,677285
2482,3,2.0,15,12633,1.6936438812950438,1,6,2010,0,3,2000000
1660,4,2.0,6,4099,21.358976853034758,1,3,2019,0,1,446970
1658,3,1.5,23,4039,5.908518217287866,0,8,2002,0,3,1744677
2201,4,2.0,7,4287,13.35600276913331,1,7,2018,1,2,1277529
929,2,1.0,21,3000,4.146554329769846,1,5,2004,0,2,725958
1002,3,2.0,11,3000,10.478840805920552,1,9,2014,1,3,1603161
1595,3,1.5,43,7866,6.834219050209151,1,5,1982,0,3,1477279
1332,2,1.0,42,3493,13.076457747880035,1,1,1983,0,2,287696
2265,3,1.0,16,13814,6.656195494996904,0,7,2009,0,2,2000000
1389,3,2.0,10,6356,3.9797212667068904,1,3,2015,1,3,1256935
1135,3,1.5,11,3000,8.242655799124304,0,5,2014,0,3,914904
3591,5,3.0,40,23841,7.935446861096983,1,6,1985,0,3,2000000
1825,3,2.0,9,13303,9.989541072042215,1,4,2016,0,2,1200088
2052,3,2.5,5,5065,15.828983575997857,1,6,2020,0,2,1199413
1130,4,2.0,2,6516,3.2249211606658834,0,4,2023,0,3,1242566
1607,4,1.0,15,4307,15.293237409837362,0,7,2010,0,3,970951
2088,4,2.5,16,9922,2.7817215187140447,1,4,2009,0,3,2000000
1260,3,2.5,45,3000,12.73302468108126,0,7,1980,0,1,438673
2322,4,3.0,6,3548,13.008000411035539,1,9,2019,1,3,2000000
1571,3,2.0,11,5595,5.660268006713123,1,8,2014,1,3,2000000
1778,3,1.5,41,7398,4.332403859104852,1,6,1984,0,2,1270468
1570,3,2.0,43,5542,4.1367186639674856,1,5,1982,0,3,1808672
4191,4,2.0,12,9230,8.831553823138833,1,7,2013,1,2,2000000
1987,3,2.0,15,7005,13.588409724998499,1,5,2010,0,2,993151
1308,3,2.0,9,6890,7.452028499573239,1,7,2016,0,3,1588185
2776,4,3.0,67,12110,0.6982576885437081,1,3,1958,0,3,2000000
1226,3,3.0,3,6130,5.361573104363162,1,8,2022,0,3,2000000
2172,3,2.0,67,6511,5.207328639580988,0,7,1958,0,3,1939515
912,2,1.0,28,8255,11.826373652220223,1,10,1997,0,3,1032137
1174,3,2.0,18,3000,12.252552987126052,1,9,2007,0,3,1109764
2161,4,1.5,0,12976,9.331742803773926,1,8,2025,0,3,2000000
2684,5,2.5,16,24445,15.312346548975373,1,6,2009,0,2,2000000
2139,3,1.5,13,12792,16.080830786953385,0,5,2012,0,1,636457
1907,4,2.0,4,7568,5.623938616991926,1,8,2021,1,3,2000000
1771,3,2.0,26,5780,4.057366308907779,0,6,1999,0,2,1405099
1106,2,1.0,88,9229,7.853116704039257,1,9,1937,0,3,935917
1498,3,2.0,20,3000,9.318234960442783,1,7,2005,0,2,1156900
1661,3,2.0,31,4159,5.396939101187543,1,7,1994,0,3,2000000
3049,3,2.0,1,10764,40.0,1,8,2024,0,3,672272
2292,4,2.5,13,21585,20.55695471486259,1,5,2012,1,3,1875822
987,3,2.0,3,5555,4.992548876273397,1,5,2022,1,3,1262207
2274,3,2.0,23,5701,3.3504111457492955,1,5,2002,0,3,2000000
1712,3,1.5,69,6369,4.663462669227056,1,8,1956,0,3,2000000
1524,3,1.5,27,4724,16.271807849129495,0,5,1998,0,2,388861
2552,4,2.5,1,7470,16.534959815548497,1,5,2024,1,1,1029613
3018,4,2.0,10,24335,20.71999581657513,1,7,2015,1,3,2000000
